0.17863670364772577	1.6323815818754215
-7.481850205913481	1.7180242658340823
-7.555222259539377	1.2208805457238605
-0.4414052442250369	1.107143889773985
-6.288386190996114	1.3057605109268386
-2.0559824634345043	1.3411239664703143
2.73420370560641	1.8636939332838134
2.348396779202846	1.8902765317016665
-5.5842487655058015	4.060964246922027
-2.4499603313983536	1.0552861810583356
-4.023784401876821	28.601510475341364
-2.2066942499962883	1.786598492842399
-6.118204176088903	5.419847138950245
-7.9753579547632825	1.880840554578767
0.1742746416061418	5.183459198078733
5.895052325000236	2.534561804434546
-8.008642689353312	1.5776330046643612
4.232936269773679	1.0538807322386854
-6.057706317320086	2.073711284055807
-2.6439618084278247	1.0466022845662923
-3.914550431070305	4.556972973521251
-0.0850700826161701	16.267951951496546
-1.2479531288236996	1.0537059498651375
-4.115124088394795	1.6075670814018865
2.886937708240149	1.201122456228315
-6.1490368439498155	3.34262979379862
-1.0155700003549453	19.666168121354996
-2.96613316882679	1.282517130378609
1.3641924326943982	1.1540480481427648
-8.686344822198107	1.7143346739827527
-3.4008855905702307	1.2838340493079297
-2.826243435505221	3.5018639084693657
-0.44597043731820574	3.0101712405664696
0.6868150678072863	15.104717701557977
-8.087099681959105	2.270064138215559
-6.724835669374029	47.39333599075163
-3.26234761515196	1.0903804978870872
0.7227003883826109	1.0061186481484778
-8.389883655830076	8.357702205878661
0.2361175448259607	1.5769356881928005
0.11550746883339491	4.618832783056851
5.0988552936300335	1.3956972261937788
-6.235295865529472	1.6550981933082958
-8.005570916978433	3.996743522411006
3.7361207921170974	4.110010258396162
3.0669579749822304	4.744183419613341
-5.326226193858119	1.3934726071409058
1.0748357662164403	9.774291425301211
4.4079863979290215	1.0958812719305462
-9.285335733011653	1.0176855432272751
-8.562647927966768	2.043945784707825
-1.879892303773373	1.122230849139923
-7.685343716840352	1.3936934410752424
-1.9416064984613395	3.035561014498336
-8.641117904359795	2.0433552291126285
0.7311376597200814	9.885811151503534
-8.81628277319465	1.5396837506147933
1.7498779533627036	3.6557821191368003
4.024518988817603	1.1375387076507557
-1.100157118075336	1.039850779909106
5.9378513106328015	1.260546167222462
-1.2622997796244615	2.3189400126376976
0.9259399666830912	3.559206919224481
-4.196519339875966	1.557650338368738
-1.3911622403540074	10.742235353493152
5.4570732209013	78.23764550527348
-5.267477851512301	1.3908039923913875
-0.964765737028246	1.4305344324966678
-4.72355062298979	7.1463706501334645
5.770963073733529	1.4085393129258115
0.03620768489644821	1.2445278620815958
-2.751227011330982	3.9119192890109953
2.8327811973734898	1.9590191390214862
4.653677445519409	1.4477226448590188
-5.665903868150554	1.6458013833554435
-6.97395570249997	6.151998999083534
-4.29293598308245	2.1789265159010043
-6.557734000285482	1.688900160428943
-0.18963817649863857	2.2662258731324676
-7.885167145695232	3.1248608189788296
-8.505253570793668	3.136648046665063
-5.624824348373515	6.684950258290925
-3.301830068831255	2.4614680346897924
-3.5026727644687843	3.8622512511740603
-4.494224775597871	1.9417152401645665
3.8458488832166475	1.2184652736388657
-7.570192726606999	1.0683979926930942
-1.1400721340192548	1.045734144543005
-1.8911143787716787	10.55175776216854
3.623914289521112	1.6970802329069123
0.40363036096009597	2.399395511081015
-3.033239958153444	2.8884546624969225
-9.87360138381943	2.7675800779790616
-3.8265558557319093	1.0039917888379768
-8.25830032814125	10.266634814717515
-2.002298306133788	1.8239576599999838
-9.589835651414575	2.2190521643929078
-7.196237307936346	3.443570834891761
0.3204475288031535	3.634675277154166
-7.7774460277911315	2.485030914733472
-9.1312366084404	1.2929271638778592
-2.154039711873967	1.3336286454630877
-8.027493785063745	22.64419492627842
-6.485490044498938	1.0909881467886107
-5.722913359634632	3.103984604902497
5.477833967274886	1.3773618381346457
-6.653720605353864	4.610785397426943
4.734408000634803	2.0609441823303274
5.7307691257002435	1.0035005333062885
-2.262654262446116	9.807550769879214
4.962581994417642	4.19970493407387
2.256917515230512	5.4847152599405655
-5.482766812013214	2.4370836529047653
-8.21065333894501	1.1363820947827685
-7.36175400393407	1.3157809368710884
-7.520068493443589	1.3923150970506004
2.046659329672546	1.1769714108713234
-1.1893236302041381	1.5122615443795957
-6.386826101530849	1.4989739999524074
3.775469916303207	1.2274417036857108
3.057767861097974	1.6346309775847334
-8.675127721066824	3.2439301931762436
4.4081714897206865	2.2152725308953083
-8.744817303834445	1.212487614875291
4.103112475312693	2.5942872487779702
-5.900438486789377	4.1396078524439375
-7.231940627397135	8.935354483603275
1.7763454501040967	1.6344029217997234
-6.35288970530409	1.0032893896684736
-8.737727606196946	4.057562766740074
-6.7629923152399405	1.6757412658868303
5.039335691889635	2.7440960871034648
-0.7640751630683964	1.4511009939884345
-7.097622744234744	2.3969055197773024
4.635638820638337	21.294261983727452
-8.617825336985529	3.443633752218945
4.923532853513292	2.0525377832227485
4.070773274836242	2.7599679620153097
-0.6764767486176693	2.5374267960269106
-7.273915189498324	2.3027090350171187
-3.703559960594312	9.772709099069482
-4.599719396680836	4.426726485524286
-2.773440338927053	2.576224281572803
-3.5797648998307	1.1059836242420877
-7.4702258759677935	1.8364730389316894
-9.737402828262223	2.0340398058917333
-9.649105752411858	1.6351503181232292
-9.333166161542422	1.3704821384193122
-0.530296291049059	1.7468739858764002
1.9270143680049636	1.801913745893803
-0.46928263781152235	1.0435197353412984
-3.864914585702742	1.3887211655569642
4.881531103367981	14.530905505686203
-6.4182574009824345	1.434609648025381
-3.6475041686305456	9.7360791507953
5.919873813158917	1.5902403069380004
-1.6639758816847134	2.916880851146995
-3.8029985025612456	2.908748851838447
-6.544077552774551	1.2641367924695
-7.4870479884014225	9.905686466264456
5.844775092095771	32.52977683471575
-6.257893860096534	1.2823990809920294
-3.5557901889432975	1.3512411498582784
-4.225014791606268	20.964550205534167
5.102035799139895	1.388230064461016
-7.663298993173685	7.148798037834935
3.7126033610684734	9.490372502518365
-9.358293683478854	1.552971601381587
-3.8765358351361003	8.007441133569799
4.79550821668387	1.0490892447416096
5.507709320433738	6.44067589142031
-0.09164898071587035	26.478330206451005
-4.393185370395309	1.7326938827609355
-0.2950850016087343	1.2179216384054252
-3.3177606914558484	31.240117553303854
-7.7991364513063175	1.6449026571420733
-1.3475714814023512	3.7084277857826087
-0.29428448622452286	1.2331621855139028
4.398251416488207	1.8390153006427925
-2.318785678463038	2.1375902864744907
-7.163985063000038	1.1601370042416825
-6.58081399778577	5.231012188076206
-8.241171605296222	1.9912486119059098
-8.004349903410981	1.537905185600919
2.543567982109935	1.0286011720178905
-9.742433669987555	2.8538618007326457
-4.887446374082048	1.5615370967337647
-5.783723153127223	22.941460230788383
1.8399545640641675	1.0285598584517615
-6.6774125550300525	1.6629207724515698
3.773428086604001	2.018399039954211
3.009829013138011	2.517293650847361
1.5775131642773688	1.684045172453583
-9.842656358040225	8.692321502206145
3.991815954575004	3.053674740967045
5.388800956278211	4.011967814821129
2.9514857567482458	5.215759508584463
0.7234556911945278	1.0633815387296537
-3.4755705282873226	1.3513453724111844
-1.354186118944305	2.326119783426204
-5.7584629174437945	1.4906535138870356
-6.309173374785795	12.064372139336013
2.664393180688438	1.0967645363966696
-0.20107945608456468	3.082614745977668
1.0222240413436645	7.5298249543564655
-4.314576662212773	2.556808211470601
-8.379133462512188	1.2853840392288334
0.0056795343108649865	56.257161591171645
-3.6306093888472137	1.9368952399943968
-2.948297770777632	1.2728896122781348
-4.808050934436771	2.9796257623763256
-8.114846333782229	21.026242698048677
4.785719562086522	4.294084298016996
-0.11631477235887366	2.9617770351421915
-7.342572711749523	1.1003431769876721
1.4798589115675074	1.0961031835644075
-0.9691489159138563	1.292594800552841
4.400862289255512	1.023764755403373
-1.4848186004763488	1.1101024986588086
1.6115492990381985	4.654205471669868
2.501359450721957	2.5780188010645952
-8.382344874399607	1.357272122525558
-2.5533392808356137	4.57217555485899
-8.777709968150635	2.7422515806735475
-4.52480682666713	3.218716939733214
-1.8488167532375814	2.5008113470133004
-1.2972317527287343	1.6958968916226784
-9.873397302446069	2.009564360200657
-5.768027636327938	1.5084504650308213
2.51386247884173	3.9952606657072267
5.599063378258706	2.3508167209916824
-9.926320698629576	1.4687989261746963
3.839514848091931	1.1932203695886918
-3.817108207700092	2.5594528680634108
-6.734686957859252	1.508983244048005
2.7634633551135046	40.15687555191972
0.7712155194305409	11.504770237659235
-4.186048559628266	10.755923061879969
-1.995542512943563	12.772302486672734
1.396915831749356	1.1357602900832027
-8.898720485151724	1.31361655199311
-2.2928719452788613	1.3015862696692493
2.5772772790016374	34.582242608328514
5.322001701866506	1.10848244166641
3.555845898734552	1.1070011922459064
0.35987427820762763	1.3380624231535176
0.9875728577908408	2.6471401928126457
-3.1791200718406634	2.0877079808364862
-6.64225312296908	1.0557433928412117
2.300325264139722	13.86706303879511
-3.0679746169977737	98.91683422111647
-1.4789133576857099	2.078922769329352
-5.454234781865496	7.572950055459945
-8.989082558546231	3.83128604720454
-7.715388334788436	1.3956074615664442
-2.764610167247359	1.0633645912314036
0.08843467821649698	6.105872462688801
-3.886716650591013	2.9581065858999054
-7.195154967831087	2.144160061543352
-3.7334075496441175	9.33975866864649
-3.8799987748592657	1.3788196399799602
-9.709815944921884	5.985681982392045
3.273622454470109	1.3509118356223953
1.2824352639675487	9.509492647983944
-5.112355176990644	2.0935793035754986
-8.452780661542116	132.94447432470983
-2.2209319034919695	1.2207990021732893
4.422479805057171	1.5173884289049182
-5.863476385843758	1.9802160371716584
2.887366136033207	3.8477242358738004
-3.212514509653455	441.8732093998268
3.630258898488897	7.489706227945813
-0.1181480999676986	1.9484547827675502
4.506582625592107	1.0711703177454237
-1.3090495649675613	1.79108134632581
-7.322882904311458	1.0381110627235794
-0.9419947897665806	1.542136859060966
-9.540324183108599	1.4042461405514426
4.681671132799408	1.2039788293589484
4.728908689971135	1.6538395856296293
-9.547348265198053	1.167121457159024
-7.689655967102486	2.5059190051140323
-2.9937622189970554	2.198624440782766
-9.834354895469128	1.7266470146753798
-3.941714448935689	2.5029875220885116
-8.115785668342113	1.2518633841297921
-0.6916206352020579	3.2635617132697994
-9.180275461555857	1.5287340475541962
-9.0659183631455	1.361085326131307
-4.9467435930041885	1.4525609657428042
-2.3566632247047936	2.196730625542158
-8.509205067484727	2.594495682858441
1.6660567679775729	1.2121281320276016
-1.0051862678183792	1.7366160456240651
-9.556606332556887	1.101039909483539
4.046355163468142	3.342036350267332
-1.2168385726638946	1.7529128135609702
-0.8631294320816328	2.732240184885142
0.6138141641218162	2.157962394393604
-3.1306729915007327	2.542306408685276
-7.309641261853716	1.5115823460821673
-8.50963535714483	2.5002354585492803
-3.1532747809492445	1.0978268394266957
-7.5700304807464285	1.540151307981209
-2.9461526827945224	5.350210493827409
2.6556897731536475	3.7284536602951164
-9.63276106250917	2.687195836125227
1.4149000827198361	1.0382565015995013
-5.152930254984367	1.3723779796941151
-3.8951495993837195	7.022008723527146
-1.5386865994594303	1.4584213623005413
4.847456363223267	1.2167998638951363
-6.211167623521983	1.6376942947151953
-7.472035762140135	1.526857695594909
-4.353382804672281	1.2492274015616889
3.814560936176096	210.54569131467517
1.146737315000904	1.1068142876392544
4.121093193155391	1.2880564112630544
-8.01638737053	2.5834716868786107
-8.264260157448563	3.906309937200609
1.7152899017894456	2.0835295355741597
-8.411172442686226	1.2482275021848808
-3.890061116353124	3.433484152243091
3.6054263638667097	1.8105238240632913
5.158718053341651	1.427184331256595
4.7682523628249385	1.059346826253289
-2.0203027706118823	31.439012650993774
2.2459418869019228	1.8801406069847473
-8.200801979647636	1.7409364966625074
-5.447894543595319	4.199966365975978
-3.057190105146312	1.655164996915411
-0.7621831622294553	1.253953712857411
5.974636021844437	2.1844427138534668
-8.122816492689367	1.1425375626314818
-2.4489077058662123	2.209228657130589
2.9712162450927537	1.0165208587342882
-4.446061587133364	11.440788026638566
-5.528645920953449	5.634995769394017
2.7829462362883617	6.442855806063473
-6.83661294233664	29.545359999113142
-2.9236786883145958	1.3956104266946208
-9.0280126252997	1.7203316333424117
-7.7221846558472125	9.22161322277417
3.904750266845109	88.99154119026464
-7.287532213118301	4.473908224260131
-4.106260491845745	41.0120328902718
-0.955379515280707	2.216994597732698
-5.381828317267439	1.7094563126896858
-5.214626280604423	3.5054467503020703
-4.5136469695647	1.4392991542880504
3.8610696349094358	2.1337707756059268
3.320447469478019	1.0090053946587476
2.7949390543008183	5.976932139072884
-8.385142103231594	1.0467176760039858
3.347165959267542	1.018904293528726
0.3174618656815622	4.807302079130253
5.039034749690508	1.31618700042328
-9.828447196425458	1.4069507902384542
-9.308581720330823	3.8549600927827354
-1.0810134351286194	1.206390571567791
-4.2808873121001305	8.421954216332505
-1.3933180965066791	6.321783080598563
5.825937200644045	1.363227872885016
-1.1771320832400463	1.7524870934089674
0.3499355467549954	1.1823050847298775
5.570267592822151	7.201893619037577
3.824791841296529	6.338755286347573
-7.941336965176273	1.2789689652052791
-7.5375890729273385	1.8050191466061962
1.4747808497107102	15.988592902882498
2.236747084922666	6.154623078008999
-5.936721328814821	3.400006310081622
-0.5405939844310633	4.412871306201543
1.6238040556547069	1.3372078404473247
0.7449702751179643	14.975614298964686
3.52520771548303	2.5102665698662094
-9.577665645269189	1.432464792612733
5.214549149564746	3.7039586412614813
-9.383952149750419	4.332644899293969
3.309667752787618	1.3738891219946245
-1.6654674075117026	1.279556638237695
4.845738885110828	3.2872687073634266
-0.40707946880028134	1.7227331817367082
3.873171390256258	1.643007578425729
1.7266601278804488	6.188645715686859
-3.0059891297147265	1.2435735488039539
-4.880027836780506	4.176356133883752
4.559351192271842	11.841407314166263
1.6823692037586575	3.177457984029906
-3.478175197139347	1.0495161963169604
-1.0642849113825048	46.277597904693124
-3.475364018411354	2.019561948827777
3.3995693232197044	1.534003108818794
-3.3531590149792887	1.1145808973728848
-3.701789968219088	2.4929246578493682
-0.02436259675348873	3.120350512686106
3.6810642625627557	1.3828365760611823
-4.593465048222175	1.0188061421708738
-8.050471365972163	3.984422042526392
-6.997225387077577	1.059230806734815
-5.105172208164901	6.084551387521129
-3.485656019942641	6.2995014007304695
-6.538080591226124	1.9648875193290818
3.8973393985309275	2.907684417681914
4.652032393347612	3.2756731287501877
-0.20515877138415572	3.4055714120359712
-3.5226920041866023	23.930107577831723
3.2146209976191	3.7212358477738157
-8.45185763215928	1.4510853810513644
5.716205383283931	1.6236480701752056
5.44953647563182	2.5665142733939064
-1.153322609579781	67.66547715290363
-0.1107727187012858	2.8053494320224797
-7.79887341804508	1.1774324981961044
3.810724886343242	1.1630953535684034
5.324210812809775	2.0279489165960674
4.007219896310048	1.418059195105121
-9.41741637190158	7.887017268867413
0.4688607173926862	1.0075807647639856
0.2818151117882264	1.0223510019010345
-8.922813044496298	1.6482062212501716
-7.413753650875227	1.175184647191482
-3.780971099207624	1.566417546953197
-4.516683598198701	1.359362635812842
4.033021266969502	2.0500823448413614
-8.973676252822248	9.890069802132299
-9.917316434949301	1.0846304357789815
-9.162404634821412	1.0061644262597096
-2.7657612749570983	1.5933973316418482
-2.647971382961408	1.4757605902391984
2.460881599189694	1.5382568558423293
-5.947013840485545	1.152396662771456
-7.232713772778693	1.0080510062681398
-1.870113946230867	3.721415583507676
4.494326151526954	7.7912784776495965
-1.00199738935678	1.247825991594034
-4.8357045221332795	4.80214241713561
2.73177499814031	1.4900071230064225
-6.3800240650887305	1.1590991300028255
-9.838260572442858	1.2239963731989696
-8.06680280958097	1.215893643680721
-4.933193377208346	10.16184183954562
-8.465335460359256	1.8302628081520216
-9.545219998896577	3.5148597945652056
5.566410036858281	9.103103942930511
0.4225219299975215	1.2518281969258627
-6.415432110851993	1.1658956601512587
1.9841040777304366	2.351228728068618
2.697657686443647	1.0330561208832068
-9.761405714142327	44.47066428202493
3.956642518956124	1.833920113482972
-7.795298625650927	3.5302697078299814
-8.201922729419904	1.2428292208685385
-0.3427785798830517	2.2694383180628512
-6.454051654551982	5.010408066052671
3.33911949068351	3.7965913958567046
-8.95232918894499	2.3671600482081687
3.9802087821964918	8.008535733922626
1.6467644284895875	1.2366894221386375
-0.5510249084216814	1.2014005598201225
-9.978607139879752	6.21048817363665
4.78172633226614	5.26507885523223
0.07872006037265533	1.5892933755361385
-3.5344355626709842	21.649987949702464
-6.92957722296898	3.2409020048718507
5.557727060849154	1.4129243108830376
4.8371691605962415	1.7510338915275998
-9.120589172086387	1.0482806005368348
-3.8600846648391762	1.3251245585964089
-2.2670256299271747	4.811358794468786
5.970061523560703	1.745597978529393
-5.332333957595731	1.1108024882297478
2.056531268084896	1.135135897425086
-0.8462465452880644	1.276595882450568
-3.510036462957339	1.8410726924145322
2.2036012781105487	1.9306097020882116
1.6405918918087599	4.2689175545761
-4.16473097585821	3.882660247883894
-7.596532357057864	5.104044425596566
-5.102197205322143	1.1595715036929495
-2.4811589976234862	2.3528489849962235
2.002345802946862	19.719567107058975
-8.000580738610514	2.5826758557343923
1.7104311969966024	1.534136977592847
-4.657476943655208	11.216052681319127
3.034721987217482	1.296605913278815
-6.96187312192769	1.0346463521249196
-6.802016078409611	6.64969872610359
-5.686874665867012	1.2999765106716512
-9.534854944279884	13.7611307765351
-0.0699812773164391	2.2840711933635647
-4.503078763982361	1.7119260823551155
-7.497750513818108	1.5988073943424561
-9.351004991305356	6.200680887941572
-4.320747990085108	2.777997329229358
-1.7983656662521526	1.2217450032610613
-2.0324623925818393	1.5000326497594423
-4.057000904899112	1.2052321281752938
-3.2412544518121624	1.6336912682408722
-1.1126046541729768	1.3447404810176598
-2.438243180157858	1.01098841051291
-7.9344155263394285	8.921427646435081
5.037112422676781	2.264224872651837
-6.633263967451419	1.1489973635485662
-6.551684369849264	1.2823606369901912
-4.231136131219683	9.334453721565485
-8.331779026810066	44.253581779781925
-0.31833456964740636	2.4773904480044826
-8.450410466684978	3.5585382822873295
-5.235097582588421	1.6750482759117806
5.232451769888455	12.404867107472219
4.074416992093623	1.3547349612470592
0.2893518423809761	2.3303157553273364
-9.05322717394848	1.468340886562019
-9.793328729840404	1.9989505091836113
0.484491725895588	1.582866548947772
-5.091993068164316	4.654193507378336
-4.5867675652739965	2.5629928056569184
0.37716998163403015	1.1581311782794879
4.591042800264383	1.6649575008023914
-4.9208832532685625	1.3698723455535116
-0.8967935063386924	2.2257861031405763
5.513206609245042	1.5909134739484454
-1.4696707776495141	2.6886469831941056
-4.472137332674489	1.5819568273193712
5.539445825969546	20.817034480146077
-4.198288157110484	2.1117318184157146
0.17531005861610505	1.4857775608925197
-1.171525551861116	1.8501674075713155
-5.197460620214767	2.091468241584639
-4.332400933529792	1.5827294576906803
-5.676820937632616	5.001878967357121
-8.309333877615472	8.08782898540265
5.992582599527678	1.0145900046347487
-9.783776413397364	1.6480290758644351
-5.479264489482478	1.4400173579813829
-2.1120063877601782	5.2960884120694685
-8.875319704463974	1.5102451380874935
-4.556229711838176	1.5385870147913365
2.2006458655263095	3.1451690454517953
-3.2910833066350484	1.6585413381687333
-0.807537795014533	1.7732159753218986
-1.3906422547943817	10.264421806661648
-5.979513339579371	1.2402283049723248
-7.007913722465979	2.677350551732084
4.928384383279281	1.0016258845140862
-9.734803627276142	1.3728220652649634
-2.2641162202860494	1.2189097051575222
-0.042442002408983104	2.677526939535739
-7.587589515381707	4.2510084612674675
3.164303746700318	4.989334242497937
2.0983699819377115	9.597274981912724
-6.150862372187593	1.5089029487910228
-5.164071891387014	6.512038452447655
-4.790506833078748	3.4893284271405
0.288099254203796	3038.122029244604
-5.761389650079913	1.2981261046299175
-7.5783893723559554	1.6988761973725879
5.705460491626505	6.859763947291257
-4.124702426267084	11.588644551605032
-5.681054331178052	1.507398066817382
-4.363924498028821	1.6600074680050156
-9.309801296925189	1.8580483248362443
-6.527230709302308	2.232416365686947
-7.986593929621516	1.4336820550723455
-4.381634013308582	1.8782957566018903
4.397159421651095	3.9189838493670317
-1.9988180709101986	4.105955707730049
1.9843343933205508	1.7814306015641028
-5.80227894275519	1.6310889991900952
-4.475728676058867	3.309963968885558
-1.6412160487853256	1.3532354546055902
-6.8686956875898435	6.186954165905638
-0.7472461950239374	1.180619710840216
-0.3260658017946898	1.8746347819383027
-1.5972875069332013	3.331913594539495
0.051467235562944746	2.0863851285598476
-1.2204681070695729	1.0017650293800422
-6.9848651011404295	2.052411909931269
4.322166999541474	2.3993917447205133
-8.295624027620809	1.2148466124140829
3.043490124318431	1.8632507687088433
5.62655560928929	1.0178197022275142
-7.159223387070505	1.2283925302672083
2.6544673580163143	2.206222821473442
3.50752791049704	2.0953380937574413
3.3776400611818227	2.933753995577964
-0.4326931230325497	2.221481926367359
-5.370528046482854	11.312001900989726
5.65523680052609	1.9320245410299874
-8.096866411122644	1.4063158699757257
5.582950089143254	67.29085163703898
-2.0399709019819783	1.2123905169788345
-0.9392512109446418	52.88776846879212
-6.983885251927243	1.6996681658134403
-0.29637773499925446	16.047751636250275
1.5179941829886827	5.7916561342301325
1.5632510710036305	12.148072276595858
-6.9834416930895316	2.0781904940429663
-0.02615519560727597	17.972954430702867
-2.5568077171111536	1.2371124915647713
1.2180687338974931	2.8529850006479953
-8.052014860105162	1.6389718992788642
4.175336110254401	103.47946789384164
3.6521591589172857	1.0671704965204118
-0.5994148675274095	4.729651172866328
-7.710297278764017	2.504360079419014
0.6377506803933992	1.1952642404306186
-8.56387084013217	1.2281529055375224
1.351581459752345	10.452129632621071
3.903552971483949	1.186044930172213
3.131785347442717	2.383790599046784
-2.156900040830638	1.0666849895014872
-1.535979081622164	1.0527100071598448
3.2709588530909524	1.2466407933766896
-8.101669738497156	1.0772354060148974
-9.750926799441814	1.6737383484299044
-7.908438657643679	3.306286468231843
2.3781894899566693	1.3304366792037994
-8.531330205480565	1.7245357044720857
4.23296912252409	2.0115904731486185
5.79120812423006	2.667733364070851
-9.990270898107603	1.2517591768880973
-6.022127245191375	1.2886686960241336
-8.218934705910293	2.708289556163133
4.638705018627645	2.713577579451013
2.6815595046847855	1.3492693253614312
-8.478531453464871	2.838329953760991
5.46141542093621	4.7308854423848885
-0.6468747140500587	1.0190160926487628
2.7297648937991985	3.1977952104754874
-4.3037793830910225	7.155599385160459
3.669995794529913	1.6649844044221644
0.041618691875938474	1.2770997459726252
4.70668902523506	1.7967494995160995
-7.402324325655967	1.1913068765756658
0.6674267816945151	1.5399687792649546
-2.025912111697334	45.40605629379112
-5.130972755132641	3.749102064083744
2.459579029209208	9.29208982484373
-3.0199159686714623	13.079242368841962
-0.4963507423699801	3.6505658449701275
-4.020526712361579	1.1231215776199783
-2.351570085129059	4.616029004597015
4.71128040148668	1.2124284389159032
-3.9221174577747764	4.106125825565061
-5.815673174347531	5.4687313899719845
2.6854929694859	1.8987007679398267
2.280739530278872	1.1090385970082646
-7.79611465191617	1.1254668330923951
4.692263018196492	12.27548681686868
5.330092753507619	4.458808025754446
-9.105535538590646	1.5337378103303536
-9.935393917651632	3.6488801361399807
-8.130733447933938	1.5163781016280073
-2.718300066677622	3.05328884984081
-8.546051101800296	3.0706426610379327
-9.354929486917207	1.996900122585835
-3.621466169823419	1.0189586231943106
-6.761211574996987	25.391172560062213
0.6799219598345672	3.429442224564666
-2.9522480014067582	8.741564985659593
3.172078705801238	1.505124311448618
-6.197836350652222	23.129428630586343
-2.6862888652552797	3.1305415632399116
0.9585879473207872	1.4341031110909963
-4.259591106694185	1.128666217465522
5.314438991321264	1.3229080308642216
-5.003327669122118	7.721002720643122
-2.3774453962245325	1.0754727663865078
4.294610473403661	1.0408802434753839
-7.988262080071578	6.290967421503877
-7.783622956283739	7.836143251927111
-1.9711745393883098	13.587054041050422
-4.553590683279005	1.7499104255808196
-9.006115576839836	1.793954731439153
-4.068209863041219	1.2735668171840264
-4.035741387354808	1.0168529707493659
2.4469547021871607	1.5035371195033373
-0.5619658686197747	1.299884779470508
4.824783557803226	2.0145915268248915
-0.06921316672039601	15.137711418681086
-2.277631298204822	3.1506685115726025
0.803321593540133	3.0805142501138745
4.589360613909459	1.5619402455109395
-4.572787969483638	1.8768710259552017
2.3756943924149603	4.990924578734252
3.3115229351927895	1.66294498780313
0.10736784792282539	1.1336141638806505
4.926816288847299	1.0787097594544137
-3.0945387421489623	1.0481353222385357
-9.075943659346342	1.5679955507001606
-0.33430576220231234	1.0087828288458804
-9.624217791690935	2.874946812225814
-1.3271301666009294	1.1280398289850038
1.0586437220448548	1.2537317732078521
